rowname,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
gene045,21.0804940603615,-1.0472284697746,0.409142113533686,-2.55564851112913,0.0105990121453837,0.0435347854236009
gene046,72.0848062500931,0.00539033648665819,0.307407207233729,0.0175349438014581,0.986009856004793,0.991997770110085
gene047,1.54422654284463,-0.360231650231648,0.527248503239108,-0.683986668945166,0.493983583873016,0.685549042016231
gene048,4.0237889834669,0.285782554503486,0.531476628486446,0.537985404297793,0.590587125209971,0.748780105176927
gene049,4.75303913576305,-0.0704614705273267,0.520994746165938,-0.13525430190904,0.892410814777648,0.938417547766601
gene050,1.27107305760024,0.21088029207338,0.489219673722778,0.432173652976181,0.665615206843836,0.810810680885751
gene051,38.3232986457282,0.636591725082405,0.339702417942743,1.87325672370262,0.0610329427589994,0.153198851268802
gene052,1.42469538491409,0.544463462651274,0.501317424675429,1.10452942050985,0.269363548540101,0.455352665389218
gene053,19.7342205117316,0.202926690694846,0.39666894730074,0.511529668001344,0.608980219566061,0.760499318702464
gene054,12.9769421509798,0.195643164329984,0.459274747396803,0.425925834659437,0.670161889190621,0.812954371444333
gene055,7.59439210135117,0.472687319057708,0.501879272212723,0.941467821152974,0.346465172139448,0.546645049375573
gene056,2.59603277038854,0.112448444967202,0.519670132711365,0.216696783173767,0.828444655099185,0.898989068961343
gene057,180.284925326322,-1.04787448300452,0.301727810587924,-3.47232405760726,0.000515973097411018,0.00483846470591086
gene058,24.2705501539347,-1.01508954306785,0.360488352720028,-2.81144094153386,0.00493201441281047,0.0255334496163209
gene059,7.95384007895336,-0.101440066896735,0.488322493460299,-0.207715060158461,0.835451457839996,0.901723957798693
gene060,71.6729131116458,-1.25312426605425,0.28319234376644,-4.4212154183582,9.81472651983254e-06,0.000203246628348199
gene061,15.6227757784605,0.208297988115821,0.414600127738163,0.502325057880061,0.615438885646438,0.7646828154157
gene062,0.0797329822724914,0.043776183496646,0.325762637752005,0.134380614666964,0.893101609846282,0.938417547766601
gene063,307.224785211104,1.37551988873078,0.293282267950511,4.68907206753384,2.74446727848071e-06,8.0235308082642e-05
gene064,5.32292179895943,-0.436701374100392,0.527200948563331,-0.829156535345601,0.40701583617374,0.610842591568746
gene065,2.67920762607815,-0.149823769757138,0.531379490028657,-0.282205920686774,0.777785618707016,0.866725229814768
gene066,22.596086383822,-0.784073682813221,0.352950701340989,-2.21939181151653,0.0264600802579859,0.0806788950197483
gene067,32.2561184402162,-0.82005419792709,0.3165597726096,-2.58859368833593,0.00963687281226923,0.041289015411188
gene068,8.3355932901388,0.359713243327534,0.489301039634516,0.734869234832603,0.462419136575964,0.66095164494685
gene069,33.6529483526049,0.836659625522413,0.387367203863895,2.15831012219743,0.0309037282650774,0.0911461542154239
gene070,10.1005059388938,0.303127090164603,0.487702643513149,0.621492167138935,0.534275846612542,0.706837815051253
gene071,21.9212503845393,-0.938691743394212,0.37927588563305,-2.47161259959058,0.0134505185684878,0.0516246698466297
gene072,16.2716420899801,0.832982329913623,0.499758075917177,1.66751597341192,0.0954118508913026,0.216381438496856
gene073,3.20799584669778,-0.988814147498595,0.530346640905551,-1.8852506274892,,
gene074,289.73046498722,-0.0726186541973329,0.268241549290552,-0.27072132642094,0.786605373006063,0.868761934186696
gene075,21.9835020425634,-0.924749261701149,0.359561132377181,-2.568409698499,0.0102166326954814,0.0433988585440533
gene076,3.67264144813044,0.168716503389607,0.532257707552152,0.316907758665348,0.751313594685128,0.85221302115157
gene077,2.02979582003089,-0.377852177630029,0.525704326320514,-0.720613290776544,0.471147474262036,0.6671233467471
gene078,87.0114069520491,1.65613751825295,0.29990708701432,5.51424276581904,3.50284815645183e-08,1.74091553375656e-06
gene079,1.33456074991802,0.26290113660168,0.337645652697506,0.902432819920392,0.366826993311689,0.567953319862646
gene080,10.4207724727327,1.03416240284071,0.41977285090513,2.45249779456107,0.014186824907502,0.0530139246543497
gene081,5.63978311399239,-0.117560426194374,0.529859535844274,-0.221899526438003,0.824392099190274,0.896794449397883
gene082,26.455579112973,-1.08307804254042,0.376074025147772,-2.87530558169558,0.00403636640023424,0.0219290455854507
gene083,65.4823565665545,-0.494889371938149,0.340931059716163,-1.45144346686739,0.146656413508917,0.298586893008445
gene084,12.0117184025286,0.939258364686656,0.446587462359803,2.09785130296175,0.0359182829090757,0.103187205813934
gene085,32.9331783297489,1.64863484063096,0.428778137939633,3.83490150834434,0.000125614619961791,0.00152269429563439
gene086,15.4488248766215,-0.0927914136659511,0.418655171570579,-0.221609567679822,0.824617833752178,0.896794449397883
gene087,1.88926412255065,-1.10739467600072,0.515772854395037,-2.26494958755986,0.0235157732881762,0.0744416517466471
gene088,1.94657517071374,-1.04567984014356,0.531297189044955,-1.94801799164176,0.0514128104010401,0.135306300567798
gene089,7.59671441783828,-0.099882433614713,0.506139710671967,-0.197373067566848,0.843535604023026,0.903528437929836
gene090,30.726005400315,0.999971404332154,0.349853642068814,2.85435724747658,0.00431240075073291,0.0229644833826026
gene091,184.887115541872,-0.879645227507388,0.266340805363074,-3.30225298987078,0.000959115213377898,0.0075663533499812
gene092,2.41599972157049,0.0533168539844986,0.52706897939126,0.101188509942183,0.919400817639103,0.953950326443913
gene093,9.82589088434314,0.585299165549946,0.472093710667636,1.23825125400662,0.215622912277551,0.388277490586749
gene094,5.91753289873838,0.393200873620205,0.520508299731435,0.75541395231095,0.450000644242046,0.655265728329653
gene095,123.368207454858,2.19834797999329,0.323157227103205,6.78953338429963,1.12496798071855e-11,1.86369695472373e-09
gene096,2.1886186493935,-0.390319508279803,0.532049175729369,-0.73424547953163,0.462799139721335,0.66095164494685
gene097,69.1112165779981,1.30604783768522,0.326610789351841,3.99488219809718,6.47264279994203e-05,0.000953526608383472
gene098,1.44468295129489,0.183141536455798,0.490359040391959,0.374685389264229,0.70789445966292,0.836234964762232
gene099,21.3854357137472,-0.427074103864727,0.404693975957246,-1.05516978825965,0.291347678848427,0.482665987958894
gene100,6.19071375304995,0.435122221149231,0.517353456214013,0.84053925625859,0.400606100695616,0.607015951358905
gene101,9.28855128055688,0.00584635951360516,0.443636334485015,0.0131808122402989,0.989483537926345,0.992267483643494
gene102,13.4040269800762,0.406427725752164,0.491260716462922,0.82733401828692,0.408047767406084,0.610842591568746
gene103,153.86706172749,0.519107185824778,0.262881376209236,1.97456813854854,0.0483171777680605,0.131943062366627
gene104,35.6779735392679,-0.116670350602853,0.362290837628977,-0.322036763361223,0.747424843693233,0.851995750723708
gene105,76.1186424146633,1.18139145464654,0.277905682074146,4.24760932298501,2.16063740559014e-05,0.00042953471623132
gene106,0.973136495395563,-0.165837125040906,0.484726608154119,-0.342946325201355,0.731638840249399,0.847105235087777
gene107,21.1617636858651,-0.0345432943810962,0.436669357178307,-0.079101474581256,0.936951910644204,0.965714531538911
gene108,9.93000312110937,-0.802605244227915,0.446362144116006,-1.79491622503528,0.0726670484568234,0.173632322514621
gene109,22.4235037810473,0.244624578634761,0.350751694509327,0.69730998510769,0.485608820540337,0.676043652124783
gene110,165.8200699944,0.153628468988553,0.245275788405911,0.626343571387658,0.531089613127492,0.706837815051253
gene111,11.4330090237435,-1.12390592552635,0.441435260912342,-2.53634964383773,0.011201483277777,0.0448962676536706
gene112,5.587465777726,0.175188540381745,0.524477723202337,0.333898878200662,0.738455866323084,0.848340925650895
gene113,4.14806945298647,0.607555710427446,0.527835544606613,1.15144683171008,0.249548456713987,0.430644385371013
gene114,16.0553357832556,0.929290361795283,0.426364891384738,2.17589744123583,0.0295629301866899,0.0885107006191861
gene115,134.399369724066,0.0173939455949039,0.283521635622349,0.0613501538603602,0.951080348989548,0.972606858946101
gene116,279.242168137017,-0.861489579521571,0.25584787890852,-3.36690907926053,0.00076015745905264,0.00619341405162561
gene117,20.5197421143892,-1.45433999972885,0.392345052548652,-3.69132796736532,0.000223086260871196,0.00241030155767357
gene118,10.0023899968644,-0.244517931415538,0.465980717732066,-0.524714871659833,0.59978141744927,0.756577067188546
gene119,0.721398199099456,0.350812471519379,0.375737621557763,0.91172080139939,0.361915710904309,0.565087121458409
gene120,5.96029580894606,-0.384859534258619,0.513727225149304,-0.748979050484389,0.453869832353156,0.65593872670698
gene121,1.93642448734924,0.279566792599354,0.524195421040332,0.534536256142172,0.592970572174531,0.749888993309776
gene122,21.8389155091174,-1.09005888132414,0.403747924511133,-2.69531421394614,0.00703222818305997,0.0338948960056259
gene123,11.3037393369729,1.21019408709241,0.474392782981808,2.54121350310013,0.0110468439381107,0.0446364344491138
gene124,9.90366688158216,0.164073133549059,0.476136196234346,0.34462375164616,0.730377247249013,0.847105235087777
gene125,100.990721965403,0.113795625985492,0.267586218960809,0.42526094124616,0.67064646336454,0.812954371444333
gene126,13.2606568973022,0.662160635443741,0.422301678250267,1.56620567410657,0.117300474792569,0.250207450523206
gene127,5.28099936079997,-0.563224257171081,0.520872562872479,-1.08134667475452,0.279542932548305,0.469367694177391
gene128,11.0131511868872,0.790680714270936,0.49685410374679,1.59107456517305,0.111592795857358,0.240093591087043
gene129,10.613150768112,1.12400321484556,0.473429536268962,2.36577524348644,0.0179923635212925,0.0634198912771798
gene130,34.2815752899941,0.609823799912149,0.42831898820869,1.42330750611423,0.154647031992701,0.304998313096716
gene131,7.10149597629088,0.420705049796968,0.529051629346429,0.796043398119306,0.426006811314497,0.6315598791581
gene132,19.6836623563337,0.753643943800429,0.391029372977105,1.92501841329327,0.0542270546935823,0.141103906715761
gene133,29.5707782247455,0.949868256912433,0.32511993753487,2.91764669009796,0.00352683715777311,0.0203818379931771
gene134,7.1687643271392,-0.938704052962528,0.502462827768463,-1.86357402729237,0.0623815478437647,0.155797132052015
gene135,5.81921502034118,-0.638331769396076,0.503767958141412,-1.26553218586238,0.205680618182812,0.37723224633931
gene136,14.7639899398726,-0.409292173478606,0.434406671196837,-0.942039810534837,0.346172258169195,0.546645049375573
gene137,6.56316994889336,0.156008233867655,0.513177966651156,0.304504716747603,0.760743399817169,0.856459853139154
gene138,15.6182716364132,-0.998434144670166,0.4329014895825,-2.30231798252083,0.021317246447998,0.0697017860832568
gene139,22.3039505191835,0.616877747683415,0.425678153005005,1.44863398584488,0.147439824860904,0.298586893008445
gene140,17.1161027222635,1.238849369437,0.465598150535433,2.65510316949182,0.00792841560837434,0.0364853940496486
gene141,20.4221004913674,1.05237683744545,0.418174402402217,2.51177162598218,0.012012679940709,0.047383348655019
gene142,26.3139511926376,1.19627472938716,0.427280854403098,2.79572036780832,0.00517841844702436,0.0262531293167358
gene143,7.49948389619896,-1.1812111282459,0.476519510573236,-2.46392932803594,0.0137423204608082,0.0520692733593705
gene144,7.59049819004858,-0.223733668120784,0.481071068128744,-0.465057792535716,0.641890070607564,0.785761982985122
gene145,93.3264410719531,1.99608166055165,0.35091631348982,5.67793367822506,1.36331549672058e-08,7.52853113189034e-07
gene146,12.9369326462181,0.71025390204513,0.445415093265376,1.5922648895815,0.111325198450335,0.240093591087043
gene147,1.23507002670339,-1.0786730665139,0.483244193208025,-2.27224111595174,0.0230719511657736,0.0735208525370633
gene148,238.021401399395,-1.1223042292882,0.242861315623571,-4.62029862256618,3.83188112014118e-06,0.000100233942984746
gene149,9.47619124712028,-1.17374075116573,0.44733478003248,-2.60969038933766,0.00906242016803983,0.0402144894956768
gene150,27.9316670561132,1.28903502466265,0.373379880037244,3.4434569991579,0.00057432791776038,0.00528594398383165
gene151,24.4181067382049,0.203715217968525,0.42560656074929,0.478613414077621,0.632213673693089,0.779677905274107
gene152,12.8528733319483,0.0120336208947582,0.448342719730111,0.026839461907314,0.978587778494348,0.988532776243275
gene153,15.7203875411345,0.362287294630489,0.423556653892872,0.85502803974723,0.392535624991049,0.596606133396181
gene154,28.903388622793,-0.29466177022302,0.376811936275559,-0.781981876087361,0.434225224933105,0.640385569114994
gene155,0.481169176417349,0.240956698618622,0.361734925418975,0.618583392022861,0.536190845566801,0.706837815051253
gene156,29.6129270525738,1.00285208344538,0.380486596033218,2.63253840609871,0.00847494405779754,0.0379463711416701
gene157,6.28723022305246,0.0662268660377147,0.455199187557677,0.145506706020938,0.884310821460365,0.937105497368447
gene158,9.55825842854142,0.358696665476861,0.509373137791063,0.704152562613426,0.481337769320302,0.673314348819357
gene159,15.4067575626221,0.0217456068016613,0.41386420422922,0.052540220656228,0.958098248125119,0.976473058444652
gene160,30.5335844136657,1.07920159760875,0.374995611283342,2.87351638692978,0.00405930018885606,0.0219290455854507
gene161,36.5772755823458,0.0165736284783383,0.320758050768334,0.0516714985813744,0.95879044772835,0.976473058444652
gene162,30.3409156263354,0.114326629788493,0.396176557860024,0.288547210458732,0.772927897706267,0.863247562157337
gene163,19.3593588476881,0.535638350659823,0.439747334955572,1.21752247898738,0.223405489070699,0.399030949013296
gene164,0.57120635082296,0.0635294597306065,0.415919589522122,0.156647677470104,0.875522525171245,0.932277421870716
gene165,7.70608791841275,-0.115233606304043,0.475553141200161,-0.242391268278044,0.808476999586317,0.890938068280265
gene166,33.1761278242051,1.50058447877041,0.375888996608105,3.98070123554094,6.87122668966231e-05,0.000953526608383472
gene167,34.3484942231193,0.929198700599048,0.377124268396761,2.46166793819423,0.01382926374937,0.0520692733593705
gene168,22.9596846551089,0.656113510647883,0.404793279254495,1.61984153369947,0.105266321764849,0.230472959987357
gene169,37.7257641964675,-0.311299898098207,0.325461251695597,-0.956468424203198,0.338835629740915,0.538023348182859
gene170,0.965162487328224,-0.388536246472615,0.458940287434227,-0.862824220091451,0.388234120474052,0.592477362346632
gene171,20.7773489825129,-0.478879587354984,0.38278310003764,-1.25055326109857,0.211097511946253,0.381510776135591
gene172,24.5632827669002,0.490715500594745,0.363268025039664,1.35026792095971,0.176930058305972,0.334350718547788
gene173,7.75129851696795,-0.522636488678236,0.448926218421432,-1.16283723432472,0.244895547029865,0.427063462715238
gene174,13.8366108849314,-0.338340888088402,0.40821055246516,-0.828738984379618,0.407252121022114,0.610842591568746
gene175,146.053054945919,-0.601482110936772,0.265929050962054,-2.2616344594915,0.0237199971344885,0.0744623596436925
gene176,2.62722585939594,-1.51753228612005,0.532362621571131,-2.74219383680055,0.00610303148288695,0.0303320664699482
gene177,19.9886853288581,0.931686185835117,0.415065133882658,2.24122154839149,0.0250117277200412,0.0771665488952701
gene178,66.7253763035568,0.608284443640864,0.29896114543769,2.03427310035196,0.04192406776747,0.117057649890071
gene179,14.1372570793715,0.110656430327493,0.481591913713654,0.229845261861775,0.818212012235076,0.895707863614169
gene180,7.74804749761313,-0.907320901933363,0.506636132234179,-1.78937645852059,0.0735542080172716,0.174911202797053
gene181,12.4007099645249,-1.72232005468826,0.422305203116434,-4.02984371145955,5.58139497577252e-05,0.000894823646115787
gene182,1.73243174518275,0.400747338915451,0.490387874895428,0.829767575269559,0.4066702067087,0.610842591568746
gene183,13.7213261266751,0.737696730774594,0.449492226916486,1.63912458396378,0.101187316067784,0.223511538158616
gene184,40.7436311884101,-0.677437102098666,0.348127271441281,-1.94523607600831,0.0517465717416736,0.135358137661115
gene185,31.6878139189659,-0.384356408062894,0.347204369230682,-1.10685001481857,0.268358780065095,0.455202435810076
gene186,2.84702283752165,-1.20483011418765,0.528680554712567,-2.30364676582099,0.0212424803873984,0.0697017860832568
gene187,17.1827771747431,-0.230736509884079,0.378724979059299,-0.609210681093988,0.542384801426382,0.709382227128716
gene188,19.3066808147145,0.73705384220178,0.442533808522904,1.66447783955662,0.0960169759991799,0.216381438496856
gene189,20.5547660839654,-0.146716725737755,0.392228281195216,-0.374059565877447,0.70836000033179,0.836234964762232
gene190,61.0711588150846,0.709066846938638,0.362161247719318,1.95732362893515,0.0503094311390124,0.134428963849942
gene191,17.9175278857996,-0.741628166643123,0.407596434412955,-1.81785322212217,0.0690865695345052,0.166773698610372
gene192,1.4612321385676,-0.212687316450124,0.482107602280752,-0.443481586297344,0.657417435157765,0.802792297969064
gene193,1.87629159653955,-0.631057796538667,0.524774841360563,-1.20990676121722,0.226314672520755,0.400278975953079
gene194,3.28962201922678,-0.840018965692393,0.532176617960374,-1.58121921518509,0.113827923320892,0.243846887458979
gene195,3.2260499666092,0.0166695492816233,0.416831715275214,0.040001989057939,0.968091540524905,0.9839294389384
gene196,6.2736320014942,0.343985218592829,0.520792298446204,0.660270106801025,0.509080509802916,0.697005546479474
gene197,57.5558935555466,-0.342260369960235,0.287365162438185,-1.19094925089761,0.233673508228374,0.408928639399654
gene198,7.58963967651022,-1.95603070602173,0.506357285256301,-3.77566889607089,0.000159578851853939,0.00180251566753199
gene199,1.94509107272834,-0.197555857887427,0.51487903905582,-0.384526572561465,0.700588204881,0.834993615889345
gene200,1.89768209655414,-0.94495795399893,0.515278868765294,-1.87597982408365,0.0606580503993306,0.153030715982068
gene201,43.8469114997462,-0.584775209423882,0.316826285926245,-1.84525329724484,0.0650007007505784,0.159139646665209
gene202,116.83255455165,0.222827858058776,0.327737960252794,0.679888981650636,0.496574758804513,0.685549042016231
gene203,6.34824471928217,-0.91760713578001,0.518920401438677,-1.76754514279135,0.0771369758128532,0.181692307957289
gene204,140.119503699884,0.690074316860629,0.287027470148704,2.40392357012762,0.0162201640867328,0.0584160981964217
gene205,34.599510053534,-0.404842236238931,0.361564256543202,-1.11961155354033,0.262879330006141,0.447435024017301
gene206,228.434659549,-0.840829384913992,0.245316862421384,-3.42716531483556,0.000609917637190636,0.00541301903006689
gene207,3.60001131799948,-0.755926450758043,0.526526703333188,-1.43363052726191,0.151677727150043,0.301535321574285
gene208,16.3762865089865,-1.04153814677641,0.390514769352477,-2.6603486633801,0.00780597981516208,0.0362576819451921
gene209,45.4336842942797,-0.911798088875748,0.301066232481654,-3.02658520318425,0.00247333104474566,0.0153655691154824
gene210,15.397882579231,0.982350160023401,0.480877197613565,2.04141725205385,0.0412093710879229,0.1163696444926
gene211,14.9645833306147,0.422003786614987,0.463533929609786,0.910228922217706,0.362701794256001,0.565087121458409
gene212,8.22158654683362,-0.00581942275313627,0.477293896178556,-0.0121938335287643,0.990270969591897,0.992267483643494
gene213,8.06493517212815,-0.130318517380092,0.476067778628209,-0.273752231775417,0.78427503521271,0.868761934186696
gene214,89.6496403618074,0.872539606584273,0.330369707707455,2.64030547094407,0.00828313298274992,0.0377680467195111
gene215,50.0889795611002,1.88977986397741,0.412290177474443,4.57260751659115,4.8169191095404e-06,0.00011400041892579
gene216,9.59850339557268,0.799169556956005,0.479554649725458,1.66347243956547,0.0962179032350205,0.216381438496856
gene217,155.811392347093,1.45368123772755,0.364555969188615,3.98630869315544,6.71091898538143e-05,0.000953526608383472
gene218,43.4118094110159,-0.279739569272824,0.359401201612012,-0.778325192479085,0.436377327450735,0.641655419358033
gene219,0.967727859030017,-0.620858410188509,0.445585107402691,-1.4463453878577,0.148080351278647,0.298586893008445
gene220,4.46332897982916,-0.155963677549622,0.521705982478174,-0.298754837688167,0.765127112261136,0.856459853139154
gene221,3.53097918888479,-0.334899650227891,0.527421708328436,-0.634629317658718,0.525670202510305,0.706837815051253
gene222,56.5861025521511,-0.651506139150219,0.343762396881777,-1.89475869607713,0.0581243775551848,0.147386814514933
gene223,28.5776270753681,-1.07595654348496,0.363230386460431,-2.9578563471072,0.00309786454963996,0.018549863628567
gene224,8.35518041737531,-0.499371252508853,0.457606471955763,-1.09055579772313,0.275468388473735,0.46409420024219
gene225,10.3654483834725,0.767282421010851,0.466425653977584,1.64285592888682,0.100412745216736,0.222790778449633
gene226,2.90891597583787,-0.200373351361968,0.531967199286913,-0.376768294555365,0.706345804595299,0.836234964762232
gene227,139.268976894449,0.277210329308115,0.313190404573539,0.885121125317315,0.376091306790774,0.580488756133586
gene228,12.496357822139,0.952048554874001,0.487273451255397,1.95245673807651,0.0508840024416685,0.135237161569568
gene229,1.54344959019839,-0.293109090802012,0.50708962872647,-0.580584343233045,0.561520626951849,0.724001318519643
gene230,0.403620430462761,-0.0757433431879404,0.368908799826543,-0.202422161359841,0.839586704731539,0.901947717923948
gene231,24.3791353585844,-1.11708697041282,0.384950188703898,-2.89639616601263,0.00377475536429277,0.0208450379561501
gene232,9.21135902204911,-0.450488978734961,0.440066261639761,-1.02304167841236,0.306288140150722,0.502393418003
gene233,66.5857306682774,0.110122168250442,0.309595018810398,0.35568405632048,0.722077186448876,0.842423384190355
gene234,0.805976409763329,0.279868131427401,0.461666532332312,0.616088044605866,0.537836412157629,0.706837815051253
gene235,22.7721352226695,1.47673912745958,0.388336148062434,3.78690181847012,0.000152537336974552,0.00176304782503144
gene236,12.7375333626627,-1.34170226831261,0.460647055090144,-2.90056659431921,0.00372488679770173,0.020800772342222
gene237,53.3896297281891,0.0769335320122291,0.330301855641987,0.232928638907896,0.815816819379422,0.89505730514696
gene238,35.9572737082963,0.535844349791337,0.366866652858843,1.46025837048901,0.144219078566984,0.296185463007401
gene239,4.23420191625828,0.695336392728266,0.519500468256945,1.33588071366459,0.18158826571841,0.340563653064339
gene240,1.61465065419338,0.0811684910044922,0.520671426623478,0.156037920807652,0.876003130812121,0.932277421870716
gene241,3.76386247871241,0.690763330316695,0.531757560435915,1.30116078584603,0.193203424815273,0.359633341322812
gene242,6.09737769744748,0.558058973696978,0.525716295684114,1.06252043058243,0.287999488057654,0.480576034272321
gene243,17.7980099008303,0.877111870865948,0.457004230085077,1.9179946705808,0.055111686916002,0.142381396485559
gene244,139.602155893577,-0.276160453038504,0.320060204908569,-0.862827615903286,0.388232253129822,0.592477362346632
gene245,13.8111307876814,-0.863858593963692,0.410842625545372,-2.09866927827773,0.0358460646594611,0.103187205813934
gene246,15.6831200211668,0.582031269242604,0.471915534517002,1.2328155882755,0.217644574147161,0.390503080690032
gene247,2.05547730679244,-1.07376583403889,0.531007138974058,-2.00546062294544,0.0449138263408049,0.124012064952111
gene248,153.240399806596,1.30210833640946,0.252234927104416,5.15994733976193,2.47019313913967e-07,9.44373838578781e-06
gene249,13.8035120668766,-0.055488565268304,0.439971843605057,-0.126109656015072,0.899645124102776,0.94025538184734
gene250,70.7394263647381,0.891584046365175,0.289252994812951,3.08094453862346,0.00206345080064919,0.0134938822095085
gene251,25.3861759143206,-0.333679511833057,0.360738224898862,-0.924867650736403,0.355034755483994,0.558393270492231
gene252,6.5013307423516,1.20430784674671,0.516041579335434,2.32710576036323,0.0199596370083863,0.0679447917340272
gene253,6.58186875380836,-0.865326612825887,0.524450856925645,-1.6526297355249,0.0984062424922277,0.219317948514068
gene254,7.89464787020371,-0.00383146538727483,0.448836902281158,-0.00853721609006851,0.993188369832806,0.993188369832806
gene255,6.4903665500071,-0.727234606303603,0.517296817076801,-1.40612502129295,0.159687003624005,0.310017346879415
gene256,38.2402059668545,-0.453282168322481,0.391941594872516,-1.15630163587718,0.247557799457754,0.428731427724489
gene257,9.45369867944144,1.02180525833733,0.526008611363564,1.9506589033533,,
gene258,6.72429327400154,-0.207650289043207,0.508803790436219,-0.408191335097415,0.683133209116986,0.826075924406671
gene259,6.36286692372386,-0.957050370710251,0.499633177333973,-1.9090420693538,0.0562566648778381,0.144121455898379
