rowname,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,geneID,geneName,geneBiotype,broadClass,sample01,sample02,sample03,sample04,sample05,sample06,sample07,sample08,sample09,sample10,sample11,sample12
gene060,71.6729131116458,-1.25312426605425,0.28319234376644,-4.4212154183582,9.81472651983254e-06,0.000203246628348199,ENSG00000004779,NDUFAB1,protein_coding,coding,90.4637099803851,109.536095942979,113.380974256234,106.833009382271,121.669747940326,76.6173631941603,35.4651876083518,33.8615672212523,36.5889638594167,21.0495073199377,38.479613375788,76.129217258648
gene317,37.9395660270799,-1.48756578891868,0.357124193398123,-4.15575197071571,3.2421940453112e-05,0.000575489443042739,ENSG00000012232,EXTL3,protein_coding,coding,102.52553797777,72.0632210151178,36.5125171333634,63.3084500043086,31.3986446297616,42.9057233887298,14.9327105719376,28.3705022664546,7.50542848398292,17.2223241708581,9.61990334394699,28.9098293387271
gene291,124.043075412064,-1.22581776289112,0.295811585090579,-4.14218912403407,3.44006484147938e-05,0.000589555940074224,ENSG00000011295,TTC19,protein_coding,coding,229.174731950309,143.165599083367,122.028675682557,113.757371101492,197.22273658069,261.520599702734,68.1304919844653,97.0088142014254,52.5379993878804,28.7038736180969,69.2633040764183,106.002707575333
gene181,12.4007099645249,-1.72232005468826,0.422305203116434,-4.02984371145955,5.58139497577252e-05,0.000894823646115787,ENSG00000007350,TKTL1,protein_coding,coding,12.0618279973847,16.33433009676,23.0605371368611,18.7946960950291,19.624152893601,31.6685101202529,4.6664720537305,8.2365974321965,2.81453568149359,1.91359157453979,1.9239806687894,7.70928782366055
gene441,29.3166561924534,-1.35166282528484,0.337740499290199,-3.99149813269089,6.56572054989966e-05,0.000953526608383472,ENSG00000024526,DEPDC1,protein_coding,coding,20.1030466623078,56.689733865226,35.5516614193275,37.5893921900582,53.9664204574028,57.2076311849731,11.1995329289532,11.8973074020616,25.3308211334423,16.2655283835882,11.5438840127364,14.4549146693635
gene456,25.9514009208925,-1.7115263474493,0.428580895300043,-3.97747126739838,6.96520360175736e-05,0.000953526608383472,ENSG00000026297,RNASET2,protein_coding,coding,72.3709679843081,12.4909583092871,23.0605371368611,42.5353648466448,28.4550216957215,75.5957983515715,11.1995329289532,23.7946148041232,6.56724992348505,8.61116208542907,5.77194200636819,0.963660977957569
gene375,7.70226994130869,-1.82202047465027,0.460209521862751,-3.86589189343279,0.00011068396150745,0.00137524822173006,ENSG00000017483,SLC38A5,protein_coding,coding,16.0824373298462,5.76505768120942,13.4519799965023,13.8487234384425,13.7369070255207,15.3234726388321,0.9332944107461,1.83035498493256,2.81453568149359,3.82718314907959,2.8859710031841,1.92732195591514
gene198,7.58963967651022,-1.95603070602173,0.506357285256301,-3.77566889607089,0.000159578851853939,0.00180251566753199,ENSG00000008018,PSMB1,protein_coding,coding,3.01545699934617,19.2168589373647,19.2171142807176,6.92436171922125,12.7556993808407,20.4312968517761,1.8665888214922,0,1.87635712099573,0,5.77194200636819,0
gene117,20.5197421143892,-1.45433999972885,0.392345052548652,-3.69132796736532,0.000223086260871196,0.00241030155767357,ENSG00000006016,CRLF1,protein_coding,coding,27.1391129941155,37.4728749278613,38.4342285614352,25.7190578142504,14.7181146702008,45.9704179164962,15.8660049826837,3.66070996986511,8.44360704448078,9.56795787269897,16.3538356847099,2.89098293387271
gene405,60.5884612021042,-1.16106350493083,0.314063931651517,-3.69394928877987,0.000220797853573216,0.00241030155767357,ENSG00000021300,PLEKHB1,protein_coding,coding,141.72647896927,49.0029902902801,91.2812928334085,48.4705320345488,69.6657427722836,115.436827212535,31.7320099653674,33.8615672212523,42.2180352224039,52.6237682998443,18.2778163534993,32.7644732505574
gene377,45.0915225150536,-1.18763655837191,0.337044943256107,-3.51974834128492,0.000431956439411579,0.0042936470077511,ENSG00000018189,RUFY3,protein_coding,coding,62.3194446531542,61.4939485995672,43.2385071316146,72.2112007861645,63.7784969042033,84.7898819348708,14.9327105719376,27.4553247739883,17.8253926494594,56.4509514489239,9.61990334394699,26.9825073828119
gene439,14.3873055986985,-1.42965851574018,0.406385287137155,-3.49662228211494,0.000471188483846672,0.00450347454753454,ENSG00000024048,UBR2,protein_coding,coding,23.118503661654,32.6686601935201,10.5694128543947,26.7082523455677,25.5113987616813,14.3019077962433,5.5997664644766,7.32141993973022,2.81453568149359,4.78397893634948,13.4678646815258,5.78196586774542
gene057,180.284925326322,-1.04787448300452,0.301727810587924,-3.47232405760726,0.000515973097411018,0.00483846470591086,ENSG00000004766,VPS50,protein_coding,coding,135.695564970578,188.325217586174,290.178425638836,366.991171118726,248.245534104053,261.520599702734,94.2627354853561,36.6070996986511,122.90139142522,164.568875410422,163.538356847099,90.5841319280115
gene206,228.434659549,-0.840829384913992,0.245316862421384,-3.42716531483556,0.000609917637190636,0.00541301903006689,ENSG00000008197,TFAP2D,protein_coding,coding,213.092294620463,278.644454591789,351.673191337132,426.342842997766,342.441467993338,168.558199027153,176.392643631013,133.615913900077,155.737641042646,189.44556587944,120.248791799337,185.022907767853
gene116,279.242168137017,-0.861489579521571,0.25584787890852,-3.36690907926053,0.00076015745905264,0.00619341405162561,ENSG00000006015,REX1BD,protein_coding,coding,234.200493615886,345.903460872565,338.221211340629,442.169955498843,315.948861586976,514.868680664757,113.861918111024,231.539905593968,293.649889435832,210.495073199377,145.2605404936,164.786027230744
gene091,184.887115541872,-0.879645227507388,0.266340805363074,-3.30225298987078,0.000959115213377898,0.0075663533499812,ENSG00000005249,PRKAR2B,protein_coding,coding,210.076837621117,313.234800679045,173.914884240494,358.088420336871,183.485829555169,220.658005999182,127.861334272216,104.330234141156,188.573890660071,90.8955997906402,77.9212170859706,169.604332120532
gene003,10.6049816556073,-1.55404632080725,0.468131217969108,-3.29249493232133,0.000993026874289487,0.0077114743206543,ENSG00000000419,DPM1,protein_coding,coding,30.1545699934617,20.177701884233,11.5302685684306,18.7946960950291,16.6805299595609,6.12938905553283,0.9332944107461,2.74553247739883,0.938178560497865,12.4383452345087,4.8099516719735,1.92732195591514
gene360,95.0708835816749,-1.21511572319074,0.37693921781715,-3.22270872040635,0.00126984612417906,0.00970943882641526,ENSG00000015475,BID,protein_coding,coding,284.458110271655,158.539086233259,37.4733728473993,75.1787843801165,104.008010336085,171.622893554919,72.7969640381958,28.3705022664546,53.4761779483783,11.4815494472388,80.8071880891547,62.637963567242
gene270,8.62528268818227,-1.49113416313218,0.45996203816611,-3.20601734207953,0.00134585877036584,0.00998345983390783,ENSG00000010704,HFE,protein_coding,coding,10.0515233311539,16.33433009676,20.1779699947535,6.92436171922125,6.86845351276035,22.4744265369537,6.5330608752227,4.57588746233139,1.87635712099573,2.87038736180969,0.961990334394699,3.85464391183028
gene376,20.9965076467293,-1.42544695081914,0.445783113963175,-3.18943480222619,0.00142551290403425,0.0102678248305075,ENSG00000017797,RALBP1,protein_coding,coding,34.1751793259233,8.64758652181414,21.1388257087893,74.1895898487991,2.94362293404015,56.1860663423843,4.6664720537305,14.6428398794604,7.50542848398292,9.56795787269897,8.65791300955229,9.63660977957569
gene385,6.95256788843185,-1.52148308016346,0.483416221973942,-3.10457650671745,0.00190551639847088,0.0130900876302927,ENSG00000018699,TTC27,protein_coding,coding,15.0772849967309,1.92168589373647,19.2171142807176,4.94597265658661,10.7932840914806,16.3450374814209,3.7331776429844,1.83035498493256,1.87635712099573,1.91359157453979,2.8859710031841,2.89098293387271
gene305,13.1953972554254,-1.32308691666689,0.431104472088337,-3.0538211693427,0.00225946724703287,0.0145838340490303,ENSG00000011566,MAP4K3,protein_coding,coding,23.118503661654,24.9819166185742,5.76513428421528,16.8163070323945,29.4362293404015,20.4312968517761,11.1995329289532,4.57588746233139,3.75271424199146,2.87038736180969,12.5058743471311,2.89098293387271
gene365,56.8914618681792,-1.05078718017016,0.346356793455804,-3.03189350537975,0.00243024927033633,0.0152890365488248,ENSG00000015592,STMN4,protein_coding,coding,25.1288083278848,66.2981633339084,131.637232822915,105.843814850953,71.6281580616437,74.5742335089827,38.2650708405901,44.8436971308476,17.8253926494594,40.1854230653357,14.4298550159205,52.0376928097087
gene209,45.4336842942797,-0.911798088875748,0.301066232481654,-3.02658520318425,0.00247333104474566,0.0153655691154824,ENSG00000008277,ADAM22,protein_coding,coding,71.3658156511927,84.5541793244049,31.708238563184,45.5029484405968,61.8160816148432,68.4448444534499,16.7992993934298,26.5401472815221,35.6507852989189,30.6174651926367,40.4035940445774,31.8008122725998
gene272,13.2413054434235,-1.39288378017853,0.462841132011782,-2.99628704333609,0.00273289048466963,0.0167684761837136,ENSG00000010810,FYN,protein_coding,coding,14.0721326636155,44.1987755559389,21.1388257087893,1.97838906263464,11.7744917361606,31.6685101202529,1.8665888214922,3.66070996986511,11.2581427259744,8.61116208542907,2.8859710031841,5.78196586774542
gene269,159.164107955856,-0.859445608898919,0.28823793884512,-2.98130311362008,0.00287024542762801,0.0173964875308673,ENSG00000010671,BTK,protein_coding,coding,173.891353628962,263.270967441897,142.20664567731,160.249514073406,216.846889474291,297.275369193342,81.1966137349107,84.1963293068975,213.904711793513,63.1485219598132,86.5791300955229,127.203249090399
gene223,28.5776270753681,-1.07595654348496,0.363230386460431,-2.9578563471072,0.00309786454963996,0.018549863628567,ENSG00000008516,MMP25,protein_coding,coding,46.237007323308,18.2560159904965,60.5339099842604,37.5893921900582,27.4738140510414,51.0782421294402,4.6664720537305,27.4553247739883,20.639928330953,17.2223241708581,12.5058743471311,19.2732195591514
gene498,17.7966865975407,-1.1314648514188,0.385566389991665,-2.92647191631914,0.00342830456932399,0.0202841353685003,ENSG00000033030,ZCCHC8,protein_coding,coding,18.092741996077,20.177701884233,24.021392850897,21.7622796889811,34.3422675638018,34.7332046480194,12.1328273396993,9.15177492466277,11.2581427259744,7.65436629815917,1.9239806687894,18.3095585811938
gene469,129.378081543555,-0.669774165287342,0.229286827842404,-2.92079675809562,0.00349137509970067,0.0203818379931771,ENSG00000028137,TNFRSF1B,protein_coding,coding,184.948029293232,118.183682464793,160.462904243992,181.02259923107,131.481824387127,185.924801351162,70.9303752167036,89.6873942616952,101.323284533769,118.642677621467,85.6171397611282,124.312266156526
gene236,12.7375333626627,-1.34170226831261,0.460647055090144,-2.90056659431921,0.00372488679770173,0.020800772342222,ENSG00000009709,PAX7,protein_coding,coding,43.2215503239618,21.1385448311012,19.2171142807176,15.8271125010772,3.9248305787202,15.3234726388321,1.8665888214922,4.57588746233139,4.69089280248932,8.61116208542907,0.961990334394699,13.491253691406
gene470,29.5267370024841,-1.13428101626426,0.390160629996812,-2.9033941310142,0.00369141754147897,0.020800772342222,ENSG00000028203,VEZT,protein_coding,coding,29.1494176603463,33.6295031403883,35.5516614193275,43.5245593779622,68.6845351276035,43.9272882313186,8.3996496967149,10.0669524171291,15.0108569679658,4.78397893634948,47.1375263853403,14.4549146693635
gene231,24.3791353585844,-1.11708697041282,0.384950188703898,-2.89639616601263,0.00377475536429277,0.0208450379561501,ENSG00000008988,RPS20,protein_coding,coding,44.2267026570772,53.8072050246213,29.7865271351123,33.6326140647889,35.3234752084818,12.2587781110657,13.9994161611915,24.7097922965895,12.1963212864722,19.1359157453979,10.5818936783417,2.89098293387271
gene082,26.455579112973,-1.08307804254042,0.376074025147772,-2.87530558169558,0.00403636640023424,0.0219290455854507,ENSG00000005108,THSD7A,protein_coding,coding,21.1081989954232,30.7469742997836,39.395084275471,80.1247570367031,26.4926064063614,26.5606859073089,14.9327105719376,28.3705022664546,7.50542848398292,21.0495073199377,11.5438840127364,9.63660977957569
gene300,67.1167108324046,-0.894662694909282,0.317438684667702,-2.81725542836171,0.0048435988190208,0.0253396696110878,ENSG00000011454,RABGAP1,protein_coding,coding,66.3400539856158,55.7288909183578,146.050068533454,114.746565632809,103.026802691405,50.0566772868514,41.9982484835745,29.2856797589209,70.3633920373399,44.9694020016852,23.0877680254728,59.7469806333693
gene058,24.2705501539347,-1.01508954306785,0.360488352720028,-2.81144094153386,0.00493201441281047,0.0255334496163209,ENSG00000004776,HSPB6,protein_coding,coding,34.1751793259233,33.6295031403883,15.3736914245741,26.7082523455677,52.9852128127227,38.8194640183746,17.7325938041759,21.9642598191907,4.69089280248932,13.3951410217786,16.3538356847099,15.4185756473211
gene039,6.77423665993141,-1.46580775480662,0.525218568008719,-2.79254640637606,0.005229496584219,0.0262531293167358,ENSG00000003400,CASP10,protein_coding,coding,5.02576166557695,3.84337178747295,0,29.6758359395197,9.81207644680051,21.4528616943649,1.8665888214922,0,0,2.87038736180969,0.961990334394699,5.78196586774542
gene176,2.62722585939594,-1.51753228612005,0.532362621571131,-2.74219383680055,0.00610303148288695,0.0303320664699482,ENSG00000007264,MATK,protein_coding,coding,7.03606633180773,7.6867435749459,0.960855714035879,4.94597265658661,1.9624152893601,6.12938905553283,0.9332944107461,0.915177492466277,0,0.956795787269897,0,0
gene478,5.20716208134274,-1.43319313625805,0.522779397498604,-2.71890144986789,0.00654991197667422,0.0322307549743276,ENSG00000029534,ANK1,protein_coding,coding,15.0772849967309,0,20.1779699947535,10.8811398444905,5.8872458680803,1.0215648425888,1.8665888214922,0.915177492466277,2.81453568149359,0.956795787269897,1.9239806687894,0.963660977957569
gene122,21.8389155091174,-1.09005888132414,0.403747924511133,-2.69531421394614,0.00703222818305997,0.0338948960056259,ENSG00000006062,MAP3K14,protein_coding,coding,19.0978943291924,24.9819166185742,28.8256714210764,25.7190578142504,33.3610599191217,55.1645014997954,10.2662385182071,4.57588746233139,14.072678407468,33.4878525544464,7.69592267515759,4.81830488978785
gene417,27.5681546177232,-0.955800528146755,0.354108000086918,-2.69591558404822,0.00701954534868246,0.0338948960056259,ENSG00000022355,GABRA1,protein_coding,coding,38.1957886583848,16.33433009676,53.8079199860092,24.7298632829331,40.2295134318821,52.099806972029,14.9327105719376,27.4553247739883,13.1344998469701,26.7902820435571,11.5438840127364,11.5639317354908
gene208,16.3762865089865,-1.04153814677641,0.390514769352477,-2.6603486633801,0.00780597981516208,0.0362576819451921,ENSG00000008256,CYTH3,protein_coding,coding,14.0721326636155,16.33433009676,25.9431042789687,25.7190578142504,27.4738140510414,28.6038155924865,21.4657714471603,8.2365974321965,7.50542848398292,3.82718314907959,6.73393234076289,10.6002707575333
gene274,20.5736481480245,-1.03997919317471,0.390061064325728,-2.66107652018872,0.00778912532042994,0.0362576819451921,ENSG00000010932,FMO1,protein_coding,coding,22.1133513285386,23.0602307248377,45.1602185596863,48.4705320345488,28.4550216957215,6.12938905553283,11.1995329289532,12.8124848945279,19.7017497704552,10.5247536599689,9.61990334394699,9.63660977957569
gene327,39.5205994836629,-0.900530987140645,0.341569409675653,-2.63457209129394,0.00842434121079324,0.0379463711416701,ENSG00000013288,MAN2B2,protein_coding,coding,48.2473119895387,50.9246761840166,46.1210742737222,61.330060941674,84.3838574424843,26.5606859073089,50.3978981802894,21.0490823267244,11.2581427259744,27.747077830827,16.3538356847099,29.8734903166846
gene149,9.47619124712028,-1.17374075116573,0.44733478003248,-2.60969038933766,0.00906242016803983,0.0402144894956768,ENSG00000006652,IFRD1,protein_coding,coding,9.04637099803851,18.2560159904965,13.4519799965023,19.7838906263464,15.6993223148808,8.17251874071044,0.9332944107461,5.49106495479767,7.50542848398292,3.82718314907959,9.61990334394699,1.92732195591514
gene273,15.3597562844041,-1.20490931598297,0.462682699883559,-2.59844490797095,0.00936470708435281,0.0411881364683482,ENSG00000010818,HIVEP2,protein_coding,coding,8.04121866492312,42.2770896622024,24.9822485649329,17.8055015637118,0.981207644680051,44.9488530739074,5.5997664644766,5.49106495479767,15.9490355284637,8.61116208542907,3.8479613375788,5.78196586774542
gene067,32.2561184402162,-0.82005419792709,0.3165597726096,-2.58859368833593,0.00963687281226923,0.041289015411188,ENSG00000004866,ST7,protein_coding,coding,48.2473119895387,27.8644454591789,49.0036414158298,45.5029484405968,45.1355516552823,36.776334333197,11.1995329289532,24.7097922965895,13.1344998469701,30.6174651926367,26.9357293630516,27.9461683607695
gene483,31.3359250893008,-0.963919307515799,0.371853668170323,-2.58949947591325,0.00961155691480817,0.041289015411188,ENSG00000030066,NUP160,protein_coding,coding,16.0824373298462,54.7680479714895,39.395084275471,20.7730851576638,70.6469504169636,56.1860663423843,19.5991826256681,31.1160347438534,30.0217139359317,17.2223241708581,9.61990334394699,10.6002707575333
gene075,21.9835020425634,-0.924749261701149,0.359561132377181,-2.568409698499,0.0102166326954814,0.0433988585440533,ENSG00000005020,SKAP2,protein_coding,coding,28.1442653272309,19.2168589373647,24.9822485649329,29.6758359395197,28.4550216957215,48.0135476016738,14.9327105719376,7.32141993973022,12.1963212864722,24.8766904690173,18.2778163534993,7.70928782366055
gene304,24.6433871790795,-0.952147929860675,0.371158423414912,-2.56218548072689,0.0104015751737572,0.0434461697627262,ENSG00000011523,CEP68,protein_coding,coding,46.237007323308,22.0993877779695,37.4733728473993,39.5677812526929,11.7744917361606,44.9488530739074,21.4657714471603,14.6428398794604,4.69089280248932,21.0495073199377,17.3158260191046,14.4549146693635
gene411,56.9953262096437,-0.822667805745644,0.32096757229989,-2.56215113113741,0.010402604027695,0.0434461697627262,ENSG00000021762,OSBPL5,protein_coding,coding,78.4018819830004,79.7499645900637,31.708238563184,92.9842859438283,109.895256204166,54.1429366572066,38.2650708405901,32.946389728786,15.0108569679658,50.7101767253045,52.9094683917085,47.2193879199209
gene045,21.0804940603615,-1.0472284697746,0.409142113533686,-2.55564851112913,0.0105990121453837,0.0435347854236009,ENSG00000003989,SLC7A2,protein_coding,coding,21.1081989954232,20.177701884233,19.2171142807176,26.7082523455677,24.5301911170013,67.4232796108611,6.5330608752227,14.6428398794604,7.50542848398292,18.179119958128,24.0497583598675,2.89098293387271
gene315,19.912516016681,-1.01679226201811,0.397008478030078,-2.55645502244414,0.0105744740602136,0.0435347854236009,ENSG00000012211,PRICKLE3,protein_coding,coding,22.1133513285386,41.3162467153342,34.5908057052917,24.7298632829331,37.2858904978419,7.15095389812163,11.1995329289532,11.8973074020616,15.0108569679658,4.78397893634948,22.1257776910781,6.74562684570298
gene111,11.4330090237435,-1.12390592552635,0.441435260912342,-2.53634964383773,0.011201483277777,0.0448962676536706,ENSG00000005889,ZFX,protein_coding,coding,17.0875896629616,4.80421473434119,31.708238563184,12.8595289071252,20.6053605382811,13.2803429536545,12.1328273396993,3.66070996986511,2.81453568149359,8.61116208542907,2.8859710031841,6.74562684570298
gene408,116.260253288148,-0.711698994324902,0.283149805829023,-2.51315499373488,0.0119656751590017,0.047383348655019,ENSG00000021488,SLC7A9,protein_coding,coding,130.669803305001,212.34629125788,69.1816114105833,169.152264855262,175.636168397729,122.587781110657,92.3961466638639,107.075766618554,47.8471065853911,60.2781345980035,114.476849792969,93.4751148618842
gene342,30.213704402673,-0.800084617706791,0.318734642590001,-2.50813057169966,0.0121371808316934,0.0474974714437135,ENSG00000013588,GPRC5A,protein_coding,coding,30.1545699934617,55.7288909183578,38.4342285614352,31.6542250021543,29.4362293404015,50.0566772868514,20.5324770364142,29.2856797589209,22.5162854519488,16.2655283835882,26.9357293630516,11.5639317354908
gene340,3.73363967774205,-1.33390709220435,0.529809643563815,-2.49314835700155,0.0126615930245889,0.0491625916657866,ENSG00000013573,DDX11,protein_coding,coding,5.02576166557695,2.88252884060471,17.2954028526458,5.93516718790393,0.981207644680051,6.12938905553283,2.7998832322383,1.83035498493256,0,0,1.9239806687894,0
gene071,21.9212503845393,-0.938691743394212,0.37927588563305,-2.47161259959058,0.0134505185684878,0.0516246698466297,ENSG00000004961,HCCS,protein_coding,coding,25.1288083278848,40.355403768466,40.3559399895069,28.6866414082023,26.4926064063614,18.3881671665985,4.6664720537305,10.9821299095953,12.1963212864722,6.69757051088928,24.0497583598675,25.0551854268968
gene143,7.49948389619896,-1.1812111282459,0.476519510573236,-2.46392932803594,0.0137423204608082,0.0520692733593705,ENSG00000006606,CCL26,protein_coding,coding,23.118503661654,10.5692724155506,9.60855714035879,11.8703343758079,6.86845351276035,6.12938905553283,7.4663552859688,0,1.87635712099573,4.78397893634948,3.8479613375788,3.85464391183028
gene468,51.1014998994679,-0.812900433665033,0.336278031640602,-2.41629053151127,0.0156795449224912,0.0568812688064095,ENSG00000028116,VRK2,protein_coding,coding,90.4637099803851,37.4728749278613,99.9289942597314,62.3192554729913,40.2295134318821,70.4879741386275,26.1322435008908,61.3168919952406,41.279856661906,23.9198946817474,46.1755360509456,13.491253691406
gene341,21.2819439738313,-1.03147622661852,0.431264074202349,-2.38880402495475,0.0169033162780336,0.0604384761883648,ENSG00000013583,HEBP1,protein_coding,coding,72.3709679843081,21.1385448311012,3.84342285614352,21.7622796889811,42.1919287212422,20.4312968517761,13.0661217504454,10.0669524171291,14.072678407468,23.9198946817474,4.8099516719735,7.70928782366055
gene035,9.52100727391755,-1.09475208443418,0.45984642725665,-2.3715911930591,0.017711675333846,0.0628764474351534,ENSG00000003137,CYP26B1,protein_coding,coding,16.0824373298462,5.76505768120942,15.3736914245741,16.8163070323945,22.5677758276412,7.15095389812163,2.7998832322383,0,6.56724992348505,8.61116208542907,5.77194200636819,6.74562684570298
gene022,21.736372805225,-0.968924819320299,0.417257172337224,-2.31926849587767,0.0203804825238166,0.0679805356666904,ENSG00000002330,BAD,protein_coding,coding,39.2009409915002,32.6686601935201,21.1388257087893,64.2976445356259,4.90603822340025,19.4097320091873,21.4657714471603,14.6428398794604,6.56724992348505,9.56795787269897,6.73393234076289,20.236880537109
gene329,9.64820589618404,-1.12609501536412,0.486103932095752,-2.31071279478487,0.0208487240446662,0.0690787723346608,ENSG00000013297,CLDN11,protein_coding,coding,20.1030466623078,3.84337178747295,21.1388257087893,1.97838906263464,18.642945248921,21.4528616943649,2.7998832322383,2.74553247739883,0.938178560497865,1.91359157453979,8.65791300955229,11.5639317354908
gene138,15.6182716364132,-0.998434144670166,0.4329014895825,-2.30231798252083,0.021317246447998,0.0697017860832568,ENSG00000006468,ETV1,protein_coding,coding,28.1442653272309,14.4126442030236,18.2562585666817,41.5461703153275,17.6617376042409,12.2587781110657,8.3996496967149,4.57588746233139,6.56724992348505,1.91359157453979,25.9737390286569,7.70928782366055
gene186,2.84702283752165,-1.20483011418765,0.528680554712567,-2.30364676582099,0.0212424803873984,0.0697017860832568,ENSG00000007402,CACNA2D2,protein_coding,coding,3.01545699934617,9.60842946868237,0,0.989194531317322,14.7181146702008,2.04312968517761,0,0,1.87635712099573,1.91359157453979,0,0
gene354,4.50247515622083,-1.18434136589555,0.514119024344002,-2.28364746991353,0.0223922575719462,0.0722659221640081,ENSG00000014919,COX15,protein_coding,coding,6.03091399869234,4.80421473434119,8.64770142632291,1.97838906263464,4.90603822340025,16.3450374814209,2.7998832322383,0.915177492466277,3.75271424199146,0,2.8859710031841,0.963660977957569
gene147,1.23507002670339,-1.0786730665139,0.483244193208025,-2.27224111595174,0.0230719511657736,0.0735208525370633,ENSG00000006634,DBF4,protein_coding,coding,4.02060933246156,0,5.76513428421528,0.989194531317322,0.981207644680051,3.06469452776641,0,0,0,0,0,0
gene325,3.37225449864223,-1.17750743143545,0.528791444322224,-2.27215802002388,0.0230769677983539,0.0735208525370633,ENSG00000013016,EHD3,protein_coding,coding,1.00515233311539,0.960842946868237,14.4128357105382,0,2.94362293404015,16.3450374814209,0,0,0,1.91359157453979,2.8859710031841,0
gene087,1.88926412255065,-1.10739467600072,0.515772854395037,-2.26494958755986,0.0235157732881762,0.0744416517466471,ENSG00000005194,CIAPIN1,protein_coding,coding,5.02576166557695,1.92168589373647,0,9.89194531317322,2.94362293404015,1.0215648425888,1.8665888214922,0,0,0,0,0
gene175,146.053054945919,-0.601482110936772,0.265929050962054,-2.2616344594915,0.0237199971344885,0.0744623596436925,ENSG00000007255,TRAPPC6A,protein_coding,coding,140.721326636155,171.990887489414,247.900774221257,76.1679789114338,224.696550631732,207.377663045527,101.729090771325,136.361446377475,90.065141807795,95.6795787269897,139.488598487231,120.457622244696
